공정여부,보도시점,약관 조항,시정 요청 설명,시정 요청 결론,관련법(약관법),참고 법,참고 법 설명,대분류
unfair,2023-11-08,"회사는 운영상, 경영상, 기술상의 필요 또는 금융회사등과의 계약 종료에 따라 대출비교서비스의 전부 또는 일부 내용을 수시로 변경하거나 대출비교서비스를 중단, 종료할 수 있습니다.","서비스의 이용을 중단, 제한 및 변경하기 위해서는 ‘상당한 이유’가 있어야 하며, 그 사유가 추상적·포괄적이어서 고객이 예측하기 어렵거나 사업자가 자의적으로 판단하는 경우가 있어서는 안 될 것이다.
또한, 서비스가 고객에게 불리하게 변경될 경우에는 개별 통지함으로써 해당 거래의 지속 여부 또는 부가서비스 이용계획 변경 등의 기회를 부여함이 타당하다. 
신용카드 해외결제를 위한 세계적 브랜드사(비자, 마스터 등)의 제휴서비스의 경우, 부가기능이지만 고액의 프리미엄 멤버십가입을 선택하는 고객에게 사전 고지 없는 서비스 변경‧중단은 권리침해 정도가 크다고 할 수 있다. ","서비스 중단, 변경 등의 사유가 지나치게 포괄적이고,  ‘상당한 이유 없이 급부의 내용을 사업자가 일방적으로 변경하거나 사업자가 이행하여야 할 급부를 일방적으로 중지할 수 있게 하는 조항’ 및 ‘고객에게 부당하게 불리한 조항’으로 무효이다",약관법 제10조 제1호 내지 제2호 및 제6조 제2항 제1호,『금융소비자 보호에 관한 감독규정』,『금융소비자 보호에 관한 감독규정』에 따르면 부가서비스를 변경하는 경우 변경일 6개월 이전에 고객에게 개별 고지하는 것을 원칙으로 정하고 있다.,1. 서비스 일방적 변경·중단
unfair,2023-11-08,"인천공항 발레파킹, 김포공항 발레파킹 
상기 서비스의 제공 및 이행에 관한 책임은 전적으로 실제 서비스를 제공하는 제휴사에 있으며 사전 고지없이 중단 또는 변경될 수 있습니다.","서비스의 이용을 중단, 제한 및 변경하기 위해서는 ‘상당한 이유’가 있어야 하며, 그 사유가 추상적·포괄적이어서 고객이 예측하기 어렵거나 사업자가 자의적으로 판단하는 경우가 있어서는 안 될 것이다.
또한, 서비스가 고객에게 불리하게 변경될 경우에는 개별 통지함으로써 해당 거래의 지속 여부 또는 부가서비스 이용계획 변경 등의 기회를 부여함이 타당하다. 
신용카드 해외결제를 위한 세계적 브랜드사(비자, 마스터 등)의 제휴서비스의 경우, 부가기능이지만 고액의 프리미엄 멤버십가입을 선택하는 고객에게 사전 고지 없는 서비스 변경‧중단은 권리침해 정도가 크다고 할 수 있다. ","서비스 중단, 변경 등의 사유가 지나치게 포괄적이고,  ‘상당한 이유 없이 급부의 내용을 사업자가 일방적으로 변경하거나 사업자가 이행하여야 할 급부를 일방적으로 중지할 수 있게 하는 조항’ 및 ‘고객에게 부당하게 불리한 조항’으로 무효이다",약관법 제10조 제1호 내지 제2호 및 제6조 제2항 제1호,『금융소비자 보호에 관한 감독규정』,『금융소비자 보호에 관한 감독규정』에 따르면 부가서비스를 변경하는 경우 변경일 6개월 이전에 고객에게 개별 고지하는 것을 원칙으로 정하고 있다.,1. 서비스 일방적 변경·중단
unfair,2023-11-08,"ㅇㅇ 브랜드 서비스에 대한 구체적 내용 및 적용기준, 변동사항은 ㅇㅇ 카드사의 내부 약관 및 서비스 규정을 따릅니다","서비스의 이용을 중단, 제한 및 변경하기 위해서는 ‘상당한 이유’가 있어야 하며, 그 사유가 추상적·포괄적이어서 고객이 예측하기 어렵거나 사업자가 자의적으로 판단하는 경우가 있어서는 안 될 것이다.
또한, 서비스가 고객에게 불리하게 변경될 경우에는 개별 통지함으로써 해당 거래의 지속 여부 또는 부가서비스 이용계획 변경 등의 기회를 부여함이 타당하다. 
신용카드 해외결제를 위한 세계적 브랜드사(비자, 마스터 등)의 제휴서비스의 경우, 부가기능이지만 고액의 프리미엄 멤버십가입을 선택하는 고객에게 사전 고지 없는 서비스 변경‧중단은 권리침해 정도가 크다고 할 수 있다. ","서비스 중단, 변경 등의 사유가 지나치게 포괄적이고,  ‘상당한 이유 없이 급부의 내용을 사업자가 일방적으로 변경하거나 사업자가 이행하여야 할 급부를 일방적으로 중지할 수 있게 하는 조항’ 및 ‘고객에게 부당하게 불리한 조항’으로 무효이다",약관법 제10조 제1호 내지 제2호 및 제6조 제2항 제1호,『금융소비자 보호에 관한 감독규정』,『금융소비자 보호에 관한 감독규정』에 따르면 부가서비스를 변경하는 경우 변경일 6개월 이전에 고객에게 개별 고지하는 것을 원칙으로 정하고 있다.,1. 서비스 일방적 변경·중단
unfair,2023-11-08,본 서비스는 제휴 골프장의 사정에 따라 불가피하게 변경 또는 중단될 수 있습니다.,"서비스의 이용을 중단, 제한 및 변경하기 위해서는 ‘상당한 이유’가 있어야 하며, 그 사유가 추상적·포괄적이어서 고객이 예측하기 어렵거나 사업자가 자의적으로 판단하는 경우가 있어서는 안 될 것이다.
또한, 서비스가 고객에게 불리하게 변경될 경우에는 개별 통지함으로써 해당 거래의 지속 여부 또는 부가서비스 이용계획 변경 등의 기회를 부여함이 타당하다. 
신용카드 해외결제를 위한 세계적 브랜드사(비자, 마스터 등)의 제휴서비스의 경우, 부가기능이지만 고액의 프리미엄 멤버십가입을 선택하는 고객에게 사전 고지 없는 서비스 변경‧중단은 권리침해 정도가 크다고 할 수 있다. ","서비스 중단, 변경 등의 사유가 지나치게 포괄적이고,  ‘상당한 이유 없이 급부의 내용을 사업자가 일방적으로 변경하거나 사업자가 이행하여야 할 급부를 일방적으로 중지할 수 있게 하는 조항’ 및 ‘고객에게 부당하게 불리한 조항’으로 무효이다",약관법 제10조 제1호 내지 제2호 및 제6조 제2항 제1호,『금융소비자 보호에 관한 감독규정』,『금융소비자 보호에 관한 감독규정』에 따르면 부가서비스를 변경하는 경우 변경일 6개월 이전에 고객에게 개별 고지하는 것을 원칙으로 정하고 있다.,1. 서비스 일방적 변경·중단
unfair,2024-11-25,계약 해지 사유를 “기타 상당한 이유가 있는 경우”와 같이 추상적·포괄적으로 정하여 사업자가 임의로 계약을 해지할 수 있게 한 조항,,"계약의 해제·해지는 비록 의무위반이 있다고 하더라도 그것이 경미한 것이어서 계약의 존속에 영향을 줄 정도가 아니면 엄격히 제한되어야 하고 그 사유 또한 고객이 예측할 수 있도록 구체적으로 열거되어야 함에도 불구하고, 계약 해지 사유를 추상적·포괄적으로 정하여 금융회사가 임의로 판단할 우려가 있어 부당",,,,5. 계약 해지·변경 사유 포괄적
unfair,2023-11-08,"(이용계약의 해지)
③“회사”는 “이용자”에게 다음 각 호에 해당하는 사유가 발생하거나 확인된 경우 “이용계약”을 해지할 수 있습니다.
5. 기타 본 약관에 위배되거나 위법 또는 부당한 거래가 확인된 경우",계약의 해제·해지는 비록 의무위반이 있다고 하더라도 그것이 경미한 것이어서 계약의 존속에 영향을 줄 정도가 아니면 엄격히 제한되어야 하고 그 사유 또한 구체적으로 열거되어야 할 것이다.,"“본 계약에 위배”, “부당한 거래” 등 계약해지 사유를 추상적·포괄적으로 정하여 사업자가 자의적으로 판단할 우려가 있는 바, ‘사업자에게 법률에서 규정하고 있지 않은 해제권 또는 해지권을 부여하여 고객에게 부당하게 불이익을 줄 우려가 있는 조항’으로 무효이다",약관법 제9조 제2호,,,5. 계약 해지·변경 사유 포괄적
unfair,2023-11-08,"(조회·이체 서비스, 해외송금서비스) 
④ “회사”는 “회원”의 서비스 이용에 따른 수수료를 부과할 수 있으며, 수수료를 부과하려는 경우에는 그 부과 기준과 부과 액수에 관하여 “○○○ 앱”에 게재하거나 SMS, PUSH 메시지 등을 통하여 안내합니다. ","고객의 권리 또는 의무에 중대한 영향을 미치는 사안에 대해서는 고객에게 개별적으로 통지하여 고객이 해당 내용을 제 때 인지할 수 있도록 해야 할 것이며, 그 대상이 불특정 다수라고 하더라도 개별 통지하여 정보제공을 정확히 해야 한다.
그러나, 모바일앱 내 공지화면은 고객이 항상 확인할 것을 기대하기 어렵고, 앱 푸쉬의 경우 광고성메세지 차단을 위해 수신거부로 설정하는 경우가 많아 개별 통지 수단으로 적합하다고 할 수 없다.","이용내역 조회, 이체 시 부과되는 수수료 등 중요한 사안을 앱 내 게시 또는 부적절한 수단으로 통지하거나, 연락처를 보유하고 있지 않은 경우 대체통지 방법을 따로 규정하지 않고 개별통지 절차를 생략할 수 있어 ‘고객에게 부당하게 불리한 조항’으로 무효이다",약관법 제6조 제2항 제1호,,,4. 통지·고지 부적절
unfair,2023-11-08,"(선불카드의 유효기한 및 재발급)
⑤ 카드사는 선불카드 잔액이 존재하는 회원 등에게 유효기한 만료 1개월 전 교체발급 및 환불에 대한 사항을 휴대폰 문자메시지 서비스로 안내하여 드립니다. 다만, 카드사가 회원 등의 휴대폰 연락처를 보유하고 있지 않거나 연락처가 유효하지 않은 경우에는 그러하지 아니합니다.","고객의 권리 또는 의무에 중대한 영향을 미치는 사안에 대해서는 고객에게 개별적으로 통지하여 고객이 해당 내용을 제 때 인지할 수 있도록 해야 할 것이며, 그 대상이 불특정 다수라고 하더라도 개별 통지하여 정보제공을 정확히 해야 한다.
그러나, 모바일앱 내 공지화면은 고객이 항상 확인할 것을 기대하기 어렵고, 앱 푸쉬의 경우 광고성메세지 차단을 위해 수신거부로 설정하는 경우가 많아 개별 통지 수단으로 적합하다고 할 수 없다.","이용내역 조회, 이체 시 부과되는 수수료 등 중요한 사안을 앱 내 게시 또는 부적절한 수단으로 통지하거나, 연락처를 보유하고 있지 않은 경우 대체통지 방법을 따로 규정하지 않고 개별통지 절차를 생략할 수 있어 ‘고객에게 부당하게 불리한 조항’으로 무효이다",약관법 제6조 제2항 제1호,,,4. 통지·고지 부적절
unfair,2023-11-08,고객의 접근매체의 분실 또는 도난 등이 통지 전에 발생할 수 있는 경우 모든 책임을 고객이 부담하게 한 조항,,고객이 접근매체의 분실 등의 사실을 알리지 않아도 금융회사는 선량한 관리자로서의 주의의무가 있음에도 불구*하고 사업자가 부담하여야 할 위험을 모두 고객에게 떠넘기고 있어서 부당,,여신전문금융업법 제16조 ⑤ 위조‧변조된 신용카드에 대한 사업자 책임 등,,8. 기타 불공정 약관
unfair,2023-11-08,리스물건이 멸실되어 이용자가 사용할 수 없는 중대한 사정변경이 발생한 경우에도 금융리스회사에서 계약을 해지하지 않는 한 고객은 채무의 이행을 거절할 수 없도록 정한 조항,,법률*에 따른 고객의 항변권을 상당한 이유없이 제한할 우려가 있어서 부당,,* 상법 제168조의5 ③ 금융리스이용자는 중대한 사정변경으로 인하여 금융리스물건을 계속 사용할 수 없는 경우에는 3개월 전에 예고하고 금융리스계약을 해지할 수 있다.,,8. 기타 불공정 약관
unfair,2024-11-25,리스물건이 인도 전 멸실되어 리스물건을 이용자에게 교부하여야 하는 리스업자의 의무가 이행불능이 된 경우에도 이용자는 리스업자에게 리스료를 지급하여야 하는 것으로 해석될 우려가 있는 조항,,법률*에 따른 고객의 항변권을 상당한 이유 없이 제한하거나 사업자가 부담하여야 할 위험을 고객에게 이전할 우려가 있으므로 부당,,"* 상법 제168조의3 
    ① 금융리스업자는 금융리스이용자가 금융리스계약에서 정한 시기에 금융리스계약에 적합한 금융리스물건을 수령할 수 있도록 하여야 한다.
    ② 금융리스이용자는 제1항에 따라 금융리스물건을 수령함과 동시에 금융리스료를 지급하여야 한다.",,8. 기타 불공정 약관
unfair,2023-11-08,여신전문금융회사의 임의적 판단에 따라 법적 절차에 따르지 않고도 담보물을 직접 변제에 충당하거나 사적 절차에 의해 담보물을 매각하여 그 평가액 또는 환가대금으로 변제 충당하는 조항(,,담보물의 가치가 낮게 평가되어 고객에게 예측하지 못한 손해가 발생할 우려가 있어서 부당,,,,8. 기타 불공정 약관
unfair,2024-11-25,약관의 변경내용에 대하여 이의를 제기하지 아니하는 경우 약관의 변경을 승인한 것으로 의사표시를 의제하는 조항,,약관의 변경내용에 대하여 이의를 제기하지 아니하는 경우 약관의 변경을 승인한 것으로 의사표시를 의제하는 조항,,,,8. 기타 불공정 약관
unfair,2022-12-30,"(이용 기준)
⑥ ...(전략)...""납부인""이 지정한 카드가 사용 정지될 경우 ""납부인""이 보유한 다른
유효한 카드를 통하여 자동 납부가 지속됩니다. 단, ""임차인"" 또는 ""납부인""의 명시적인거절 의사가 있는 경우에는 그러하지 아니합니다."," 급부는 계약의 핵심적인 내용으로서 계약당사자 상호간의 합의를 통하여 결정되어야 하고, 급부제공의 방법 등 급부의 변경이 있을 때에도 당사자 일방이 독단적으로 결정하거나 변경해서는 안될 것이다.
 그러나 위 약관조항은 고객이 지정한 신용카드의 분실 등으로 인해 사용이 정지되어 자동이체가 불가능할 경우 고객이 보유한다른 정상카드로 출금이 되도록 정하고 있다.",사업자가 고객으로부터 별도의 사전동의 없이고객 소유의 다른 정상카드로 임의로 출금할 수 있도록 하는 조항으로 고객에게 부당하게 불리한 조항 및 상당한 이유 없이 급부의 내용을 사업자가 일방적으로 변경할 수 있도록 권한을 부여하는 조항으로 무효이다.,약관법 제6조 제2항 제1호 및 제10조 제1호,,,1. 서비스 일방적 변경·중단
